periodo;residencia_provincia_nombre;Confirmado;Sospechoso;Descartado;total;rat_conf_total;rat_sosp_total;rat_desc_total
202001;Buenos Aires                                      ;0.0;0.0;2.0;2.0;0.0;0.0;1.0
202001;CABA                                              ;0.0;0.0;3.0;3.0;0.0;0.0;1.0
202002;Buenos Aires                                      ;0.0;1.0;15.0;16.0;0.0;0.0625;0.9375
202002;CABA                                              ;0.0;0.0;7.0;7.0;0.0;0.0;1.0
202002;Córdoba                                           ;0.0;0.0;2.0;2.0;0.0;0.0;1.0
202002;Corrientes                                        ;0.0;0.0;1.0;1.0;0.0;0.0;1.0
202002;Formosa                                           ;0.0;0.0;1.0;1.0;0.0;0.0;1.0
202002;Mendoza                                           ;0.0;0.0;1.0;1.0;0.0;0.0;1.0
202002;Santa Fe                                          ;0.0;0.0;1.0;1.0;0.0;0.0;1.0
202002;Tierra del Fuego                                  ;0.0;0.0;1.0;1.0;0.0;0.0;1.0
202003;Buenos Aires                                      ;422.0;75.0;1708.0;2205.0;0.19138322;0.0340136054;0.7746031746
202003;CABA                                              ;421.0;4.0;1280.0;1705.0;0.2469208211;0.0023460411;0.7507331378
202003;Catamarca                                         ;3.0;0.0;14.0;17.0;0.1764705882;0.0;0.8235294118
202003;Chaco                                             ;106.0;54.0;614.0;774.0;0.1369509044;0.0697674419;0.7932816537
202003;Chubut                                            ;1.0;1.0;53.0;55.0;0.0181818182;0.0181818182;0.9636363636
202003;Córdoba                                           ;121.0;12.0;860.0;993.0;0.1218529708;0.0120845921;0.8660624371
202003;Corrientes                                        ;31.0;32.0;185.0;248.0;0.125;0.1290322581;0.7459677419
202003;Entre Ríos                                        ;18.0;3.0;138.0;159.0;0.1132075472;0.0188679245;0.8679245283
202003;Formosa                                           ;0.0;0.0;6.0;6.0;0.0;0.0;1.0
202003;Jujuy                                             ;11.0;1.0;51.0;63.0;0.1746031746;0.0158730159;0.8095238095
202003;La Pampa                                          ;3.0;0.0;16.0;19.0;0.1578947368;0.0;0.8421052632
202003;La Rioja                                          ;7.0;2.0;21.0;30.0;0.2333333333;0.0666666667;0.7
202003;Mendoza                                           ;31.0;2.0;84.0;117.0;0.264957265;0.0170940171;0.7179487179
202003;Misiones                                          ;3.0;0.0;18.0;21.0;0.1428571429;0.0;0.8571428571
202003;Neuquén                                           ;29.0;1.0;101.0;131.0;0.2213740458;0.0076335878;0.7709923664
202003;Río Negro                                         ;12.0;0.0;33.0;45.0;0.2666666667;0.0;0.7333333333
202003;Salta                                             ;6.0;0.0;46.0;52.0;0.1153846154;0.0;0.8846153846
202003;San Juan                                          ;1.0;0.0;27.0;28.0;0.0357142857;0.0;0.9642857143
202003;San Luis                                          ;13.0;1.0;45.0;59.0;0.2203389831;0.0169491525;0.7627118644
202003;Santa Cruz                                        ;21.0;1.0;61.0;83.0;0.2530120482;0.0120481928;0.734939759
202003;Santa Fe                                          ;152.0;0.0;584.0;736.0;0.2065217391;0.0;0.7934782609
202003;Santiago del Estero                               ;6.0;1.0;20.0;27.0;0.2222222222;0.037037037;0.7407407407
202003;Tierra del Fuego                                  ;68.0;0.0;133.0;201.0;0.3383084577;0.0;0.6616915423
202003;Tucumán                                           ;28.0;0.0;196.0;224.0;0.125;0.0;0.875
202004;Buenos Aires                                      ;2044.0;301.0;16957.0;19302.0;0.1058957621;0.0155942389;0.878509999
202004;CABA                                              ;1142.0;20.0;8249.0;9411.0;0.1213473595;0.0021251727;0.8765274679
202004;Catamarca                                         ;6.0;2.0;119.0;127.0;0.0472440945;0.0157480315;0.937007874
202004;Chaco                                             ;233.0;75.0;1872.0;2180.0;0.1068807339;0.0344036697;0.8587155963
202004;Chubut                                            ;5.0;1.0;103.0;109.0;0.0458715596;0.0091743119;0.9449541284
202004;Córdoba                                           ;249.0;88.0;5162.0;5499.0;0.0452809602;0.0160029096;0.9387161302
202004;Corrientes                                        ;81.0;28.0;776.0;885.0;0.0915254237;0.0316384181;0.8768361582
202004;Entre Ríos                                        ;6.0;6.0;423.0;435.0;0.0137931034;0.0137931034;0.9724137931
202004;Formosa                                           ;2.0;2.0;110.0;114.0;0.0175438596;0.0175438596;0.9649122807
202004;Jujuy                                             ;41.0;9.0;835.0;885.0;0.0463276836;0.0101694915;0.9435028249
202004;La Pampa                                          ;2.0;0.0;105.0;107.0;0.0186915888;0.0;0.9813084112
202004;La Rioja                                          ;155.0;3.0;379.0;537.0;0.2886405959;0.0055865922;0.7057728119
202004;Mendoza                                           ;109.0;24.0;855.0;988.0;0.1103238866;0.024291498;0.8653846154
202004;Misiones                                          ;14.0;3.0;341.0;358.0;0.0391061453;0.0083798883;0.9525139665
202004;Neuquén                                           ;90.0;0.0;617.0;707.0;0.1272984441;0.0;0.8727015559
202004;Río Negro                                         ;270.0;0.0;778.0;1048.0;0.2576335878;0.0;0.7423664122
202004;Salta                                             ;7.0;0.0;157.0;164.0;0.0426829268;0.0;0.9573170732
202004;San Juan                                          ;6.0;1.0;272.0;279.0;0.0215053763;0.0035842294;0.9749103943
202004;San Luis                                          ;6.0;1.0;138.0;145.0;0.0413793103;0.0068965517;0.9517241379
202004;Santa Cruz                                        ;35.0;5.0;169.0;209.0;0.1674641148;0.023923445;0.8086124402
202004;Santa Fe                                          ;141.0;2.0;3926.0;4069.0;0.0346522487;0.0004915213;0.96485623
202004;Santiago del Estero                               ;11.0;6.0;167.0;184.0;0.0597826087;0.0326086957;0.9076086957
202004;Tierra del Fuego                                  ;91.0;1.0;695.0;787.0;0.1156289708;0.001270648;0.8831003812
202004;Tucumán                                           ;38.0;2.0;1251.0;1291.0;0.0294345469;0.0015491867;0.9690162665
202005;Buenos Aires                                      ;6325.0;751.0;28979.0;36055.0;0.1754264318;0.0208292886;0.8037442796
202005;CABA                                              ;7973.0;62.0;15608.0;23643.0;0.3372245485;0.0026223407;0.6601531109
202005;Catamarca                                         ;14.0;1.0;166.0;181.0;0.0773480663;0.0055248619;0.9171270718
202005;Chaco                                             ;600.0;67.0;2925.0;3592.0;0.1670378619;0.0186525612;0.8143095768
202005;Chubut                                            ;10.0;1.0;217.0;228.0;0.0438596491;0.0043859649;0.951754386
202005;Córdoba                                           ;244.0;108.0;6960.0;7312.0;0.0333698031;0.0147702407;0.9518599562
202005;Corrientes                                        ;165.0;23.0;1245.0;1433.0;0.1151430565;0.0160502442;0.8688066992
202005;Entre Ríos                                        ;14.0;11.0;551.0;576.0;0.0243055556;0.0190972222;0.9565972222
202005;Formosa                                           ;2.0;1.0;492.0;495.0;0.004040404;0.002020202;0.9939393939
202005;Jujuy                                             ;39.0;40.0;838.0;917.0;0.0425299891;0.0436205016;0.9138495093
202005;La Pampa                                          ;1.0;0.0;101.0;102.0;0.0098039216;0.0;0.9901960784
202005;La Rioja                                          ;143.0;10.0;557.0;710.0;0.2014084507;0.014084507;0.7845070423
202005;Mendoza                                           ;49.0;20.0;689.0;758.0;0.0646437995;0.0263852243;0.9089709763
202005;Misiones                                          ;12.0;3.0;615.0;630.0;0.019047619;0.0047619048;0.9761904762
202005;Neuquén                                           ;35.0;1.0;576.0;612.0;0.0571895425;0.0016339869;0.9411764706
202005;Río Negro                                         ;217.0;0.0;879.0;1096.0;0.1979927007;0.0;0.8020072993
202005;Salta                                             ;12.0;7.0;341.0;360.0;0.0333333333;0.0194444444;0.9472222222
202005;San Juan                                          ;9.0;1.0;272.0;282.0;0.0319148936;0.0035460993;0.9645390071
202005;San Luis                                          ;1.0;1.0;124.0;126.0;0.0079365079;0.0079365079;0.9841269841
202005;Santa Cruz                                        ;5.0;4.0;146.0;155.0;0.0322580645;0.0258064516;0.9419354839
202005;Santa Fe                                          ;65.0;1.0;4219.0;4285.0;0.0151691949;0.0002333722;0.9845974329
202005;Santiago del Estero                               ;19.0;37.0;1131.0;1187.0;0.0160067397;0.0311710194;0.9528222409
202005;Tierra del Fuego                                  ;25.0;0.0;452.0;477.0;0.0524109015;0.0;0.9475890985
202005;Tucumán                                           ;53.0;18.0;3024.0;3095.0;0.0171243942;0.005815832;0.9770597738
202006;Buenos Aires                                      ;32217.0;4086.0;60521.0;96824.0;0.332737751;0.0422002809;0.6250619681
202006;CABA                                              ;20629.0;220.0;29813.0;50662.0;0.40718882;0.0043425052;0.5884686747
202006;Catamarca                                         ;30.0;4.0;291.0;325.0;0.0923076923;0.0123076923;0.8953846154
202006;Chaco                                             ;1242.0;286.0;4846.0;6374.0;0.1948540948;0.0448697835;0.7602761217
202006;Chubut                                            ;145.0;24.0;977.0;1146.0;0.1265270506;0.0209424084;0.852530541
202006;Córdoba                                           ;257.0;188.0;6824.0;7269.0;0.0353556198;0.0258632549;0.9387811253
202006;Corrientes                                        ;62.0;46.0;930.0;1038.0;0.0597302505;0.0443159923;0.8959537572
202006;Entre Ríos                                        ;270.0;52.0;1191.0;1513.0;0.1784534038;0.0343688037;0.7871777925
202006;Formosa                                           ;74.0;2.0;109.0;185.0;0.4;0.0108108108;0.5891891892
202006;Jujuy                                             ;178.0;157.0;880.0;1215.0;0.1465020576;0.129218107;0.7242798354
202006;La Pampa                                          ;7.0;3.0;206.0;216.0;0.0324074074;0.0138888889;0.9537037037
202006;La Rioja                                          ;162.0;3.0;589.0;754.0;0.2148541114;0.0039787798;0.7811671088
202006;Mendoza                                           ;145.0;49.0;1198.0;1392.0;0.1041666667;0.0352011494;0.8606321839
202006;Misiones                                          ;13.0;2.0;518.0;533.0;0.0243902439;0.0037523452;0.9718574109
202006;Neuquén                                           ;371.0;2.0;837.0;1210.0;0.3066115702;0.0016528926;0.6917355372
202006;Río Negro                                         ;628.0;4.0;1525.0;2157.0;0.2911451089;0.0018544274;0.7070004636
202006;Salta                                             ;35.0;9.0;474.0;518.0;0.0675675676;0.0173745174;0.9150579151
202006;San Juan                                          ;8.0;1.0;266.0;275.0;0.0290909091;0.0036363636;0.9672727273
202006;San Luis                                          ;4.0;9.0;223.0;236.0;0.0169491525;0.0381355932;0.9449152542
202006;Santa Cruz                                        ;11.0;3.0;170.0;184.0;0.0597826087;0.0163043478;0.9239130435
202006;Santa Fe                                          ;225.0;48.0;4319.0;4592.0;0.0489982578;0.0104529617;0.9405487805
202006;Santiago del Estero                               ;21.0;46.0;1427.0;1494.0;0.0140562249;0.030789826;0.9551539491
202006;Tierra del Fuego                                  ;4.0;1.0;196.0;201.0;0.0199004975;0.0049751244;0.9751243781
202006;Tucumán                                           ;100.0;105.0;3177.0;3382.0;0.0295683028;0.0310467179;0.9393849793
202007;Buenos Aires                                      ;93696.0;12023.0;98417.0;204136.0;0.4589881256;0.0588970098;0.4821148646
202007;CABA                                              ;33527.0;681.0;41587.0;75795.0;0.4423378851;0.0089847615;0.5486773534
202007;Catamarca                                         ;277.0;3.0;1086.0;1366.0;0.2027818448;0.0021961933;0.7950219619
202007;Chaco                                             ;1574.0;153.0;8906.0;10633.0;0.1480297188;0.0143891658;0.8375811154
202007;Chubut                                            ;194.0;66.0;1496.0;1756.0;0.1104783599;0.0375854214;0.8519362187
202007;Córdoba                                           ;1762.0;298.0;9547.0;11607.0;0.1518049453;0.0256741621;0.8225208926
202007;Corrientes                                        ;101.0;34.0;651.0;786.0;0.1284987277;0.0432569975;0.8282442748
202007;Entre Ríos                                        ;561.0;84.0;1757.0;2402.0;0.2335553705;0.0349708576;0.7314737719
202007;Formosa                                           ;3.0;4.0;58.0;65.0;0.0461538462;0.0615384615;0.8923076923
202007;Jujuy                                             ;3402.0;1058.0;5644.0;10104.0;0.3366983373;0.1047110055;0.5585906572
202007;La Pampa                                          ;151.0;7.0;428.0;586.0;0.2576791809;0.0119453925;0.7303754266
202007;La Rioja                                          ;479.0;11.0;1355.0;1845.0;0.2596205962;0.0059620596;0.7344173442
202007;Mendoza                                           ;1461.0;85.0;2747.0;4293.0;0.3403214535;0.0197996739;0.6398788726
202007;Misiones                                          ;6.0;9.0;649.0;664.0;0.0090361446;0.0135542169;0.9774096386
202007;Neuquén                                           ;739.0;25.0;1357.0;2121.0;0.3484205563;0.011786893;0.6397925507
202007;Río Negro                                         ;1268.0;14.0;1969.0;3251.0;0.3900338357;0.0043063673;0.605659797
202007;Salta                                             ;316.0;73.0;603.0;992.0;0.3185483871;0.0735887097;0.6078629032
202007;San Juan                                          ;16.0;1.0;173.0;190.0;0.0842105263;0.0052631579;0.9105263158
202007;San Luis                                          ;26.0;19.0;257.0;302.0;0.0860927152;0.0629139073;0.8509933775
202007;Santa Cruz                                        ;426.0;7.0;283.0;716.0;0.594972067;0.0097765363;0.3952513966
202007;Santa Fe                                          ;922.0;131.0;6671.0;7724.0;0.119368203;0.0169601243;0.8636716727
202007;Santiago del Estero                               ;45.0;51.0;2298.0;2394.0;0.0187969925;0.0213032581;0.9598997494
202007;Tierra del Fuego                                  ;515.0;0.0;877.0;1392.0;0.3699712644;0.0;0.6300287356
202007;Tucumán                                           ;258.0;417.0;3589.0;4264.0;0.0605065666;0.0977954972;0.8416979362
202008;Buenos Aires                                      ;150851.0;17395.0;149358.0;317604.0;0.4749656805;0.0547694613;0.4702648581
202008;CABA                                              ;37002.0;1554.0;62468.0;101024.0;0.3662694013;0.0153824834;0.6183481153
202008;Catamarca                                         ;101.0;9.0;928.0;1038.0;0.0973025048;0.0086705202;0.894026975
202008;Chaco                                             ;1905.0;285.0;9172.0;11362.0;0.1676641436;0.025083612;0.8072522443
202008;Chubut                                            ;868.0;94.0;2226.0;3188.0;0.2722710163;0.0294855709;0.6982434128
202008;Córdoba                                           ;6764.0;569.0;13431.0;20764.0;0.3257561164;0.0274031978;0.6468406858
202008;Corrientes                                        ;228.0;41.0;2876.0;3145.0;0.0724960254;0.013036566;0.9144674086
202008;Entre Ríos                                        ;2929.0;119.0;3297.0;6345.0;0.4616233255;0.0187549251;0.5196217494
202008;Formosa                                           ;7.0;13.0;247.0;267.0;0.0262172285;0.0486891386;0.925093633
202008;Jujuy                                             ;6545.0;1132.0;6210.0;13887.0;0.4713040974;0.0815150861;0.4471808166
202008;La Pampa                                          ;71.0;5.0;1416.0;1492.0;0.0475871314;0.0033512064;0.9490616622
202008;La Rioja                                          ;1536.0;9.0;1521.0;3066.0;0.5009784736;0.0029354207;0.4960861057
202008;Mendoza                                           ;7061.0;784.0;7768.0;15613.0;0.452251329;0.0502145648;0.4975341062
202008;Misiones                                          ;6.0;24.0;799.0;829.0;0.0072376357;0.0289505428;0.9638118215
202008;Neuquén                                           ;2112.0;46.0;2389.0;4547.0;0.4644820761;0.0101165604;0.5254013635
202008;Río Negro                                         ;4401.0;65.0;4307.0;8773.0;0.5016527984;0.0074090961;0.4909381056
202008;Salta                                             ;3492.0;493.0;2994.0;6979.0;0.5003582175;0.0706404929;0.4290012896
202008;San Juan                                          ;213.0;4.0;236.0;453.0;0.4701986755;0.0088300221;0.5209713024
202008;San Luis                                          ;140.0;47.0;252.0;439.0;0.3189066059;0.1070615034;0.5740318907
202008;Santa Cruz                                        ;1489.0;92.0;2323.0;3904.0;0.3814036885;0.0235655738;0.5950307377
202008;Santa Fe                                          ;7470.0;724.0;11982.0;20176.0;0.3702418715;0.0358842189;0.5938739096
202008;Santiago del Estero                               ;980.0;191.0;3226.0;4397.0;0.2228792358;0.0434387082;0.7336820559
202008;Tierra del Fuego                                  ;1687.0;8.0;1911.0;3606.0;0.4678313921;0.0022185247;0.5299500832
202008;Tucumán                                           ;2897.0;4197.0;4314.0;11408.0;0.2539446003;0.3678997195;0.3781556802
202009;Buenos Aires                                      ;154095.0;13753.0;166313.0;334161.0;0.4611399894;0.0411568076;0.4977032029
202009;CABA                                              ;29815.0;1448.0;67688.0;98951.0;0.3013107498;0.0146335055;0.6840557448
202009;Catamarca                                         ;509.0;17.0;2299.0;2825.0;0.1801769912;0.0060176991;0.8138053097
202009;Chaco                                             ;3286.0;831.0;11838.0;15955.0;0.2059542463;0.0520839862;0.7419617675
202009;Chubut                                            ;3970.0;355.0;2399.0;6724.0;0.5904223676;0.0527959548;0.3567816776
202009;Córdoba                                           ;26198.0;3532.0;10617.0;40347.0;0.6493171735;0.0875405854;0.2631422411
202009;Corrientes                                        ;1012.0;595.0;3197.0;4804.0;0.2106577852;0.1238551207;0.6654870941
202009;Entre Ríos                                        ;4292.0;148.0;5610.0;10050.0;0.4270646766;0.0147263682;0.5582089552
202009;Formosa                                           ;34.0;7.0;185.0;226.0;0.1504424779;0.0309734513;0.8185840708
202009;Jujuy                                             ;6563.0;516.0;6450.0;13529.0;0.4851060684;0.0381402912;0.4767536403
202009;La Pampa                                          ;631.0;13.0;3626.0;4270.0;0.1477751756;0.0030444965;0.8491803279
202009;La Rioja                                          ;3531.0;42.0;3545.0;7118.0;0.4960663108;0.0059005339;0.4980331554
202009;Mendoza                                           ;18960.0;2035.0;16603.0;37598.0;0.5042821427;0.0541252194;0.4415926379
202009;Misiones                                          ;43.0;16.0;1637.0;1696.0;0.0253537736;0.0094339623;0.9652122642
202009;Neuquén                                           ;7699.0;211.0;4401.0;12311.0;0.6253756803;0.0171391439;0.3574851759
202009;Río Negro                                         ;7135.0;55.0;6027.0;13217.0;0.5398350609;0.0041613074;0.4560036317
202009;Salta                                             ;9466.0;1260.0;7447.0;18173.0;0.5208826281;0.0693336268;0.4097837451
202009;San Juan                                          ;560.0;31.0;319.0;910.0;0.6153846154;0.0340659341;0.3505494505
202009;San Luis                                          ;1670.0;477.0;3007.0;5154.0;0.3240201785;0.0925494761;0.5834303454
202009;Santa Cruz                                        ;3085.0;260.0;2681.0;6026.0;0.5119482244;0.0431463657;0.4449054099
202009;Santa Fe                                          ;35737.0;1206.0;13673.0;50616.0;0.7060415679;0.023826458;0.2701319741
202009;Santiago del Estero                               ;2592.0;344.0;3959.0;6895.0;0.375924583;0.0498912255;0.5741841914
202009;Tierra del Fuego                                  ;2644.0;11.0;2872.0;5527.0;0.4783788674;0.0019902298;0.5196309028
202009;Tucumán                                           ;15153.0;4240.0;3082.0;22475.0;0.6742157953;0.1886540601;0.1371301446
202010;Buenos Aires                                      ;126239.0;9647.0;163128.0;299014.0;0.4221842456;0.0322627034;0.545553051
202010;CABA                                              ;19960.0;1478.0;75501.0;96939.0;0.2059026811;0.0152467015;0.7788506174
202010;Catamarca                                         ;961.0;11.0;2909.0;3881.0;0.2476165937;0.0028343211;0.7495490853
202010;Chaco                                             ;5465.0;1486.0;10576.0;17527.0;0.3118046443;0.0847834769;0.6034118788
202010;Chubut                                            ;10345.0;431.0;5745.0;16521.0;0.6261727498;0.0260880092;0.347739241
202010;Córdoba                                           ;51338.0;11350.0;14613.0;77301.0;0.6641311238;0.1468286309;0.1890402453
202010;Corrientes                                        ;1425.0;385.0;1998.0;3808.0;0.3742121849;0.1011029412;0.5246848739
202010;Entre Ríos                                        ;8853.0;319.0;6612.0;15784.0;0.5608844399;0.0202103396;0.4189052205
202010;Formosa                                           ;36.0;16.0;346.0;398.0;0.0904522613;0.040201005;0.8693467337
202010;Jujuy                                             ;1948.0;244.0;5350.0;7542.0;0.2582869265;0.0323521612;0.7093609122
202010;La Pampa                                          ;2733.0;18.0;5947.0;8698.0;0.3142101633;0.0020694413;0.6837203955
202010;La Rioja                                          ;3105.0;48.0;3912.0;7065.0;0.4394904459;0.0067940552;0.5537154989
202010;Mendoza                                           ;21446.0;1700.0;18653.0;41799.0;0.5130744755;0.0406708294;0.4462546951
202010;Misiones                                          ;187.0;21.0;2715.0;2923.0;0.0639753678;0.0071843996;0.9288402326
202010;Neuquén                                           ;14474.0;345.0;5623.0;20442.0;0.7080520497;0.0168770179;0.2750709324
202010;Río Negro                                         ;11458.0;99.0;6591.0;18148.0;0.6313643377;0.0054551466;0.3631805158
202010;Salta                                             ;6058.0;877.0;7487.0;14422.0;0.4200526973;0.0608098738;0.5191374289
202010;San Juan                                          ;1912.0;439.0;1595.0;3946.0;0.4845413077;0.1112519007;0.4042067917
202010;San Luis                                          ;6291.0;1476.0;10341.0;18108.0;0.347415507;0.0815109344;0.5710735586
202010;Santa Cruz                                        ;4824.0;397.0;4344.0;9565.0;0.504338735;0.0415054888;0.4541557763
202010;Santa Fe                                          ;63240.0;1729.0;31724.0;96693.0;0.6540287301;0.0178813358;0.3280899341
202010;Santiago del Estero                               ;6383.0;331.0;13785.0;20499.0;0.311381043;0.0161471291;0.6724718279
202010;Tierra del Fuego                                  ;7343.0;63.0;3025.0;10431.0;0.7039593519;0.0060396894;0.2900009587
202010;Tucumán                                           ;32968.0;4826.0;16124.0;53918.0;0.6114470121;0.0895062873;0.2990467005
202011;Buenos Aires                                      ;69529.0;8444.0;145766.0;223739.0;0.3107594116;0.0377404029;0.6515001855
202011;CABA                                              ;11140.0;2049.0;67376.0;80565.0;0.1382734438;0.0254328803;0.8362936759
202011;Catamarca                                         ;1666.0;15.0;4492.0;6173.0;0.269884983;0.0024299368;0.7276850802
202011;Chaco                                             ;5478.0;1230.0;10393.0;17101.0;0.3203321443;0.0719256184;0.6077422373
202011;Chubut                                            ;8614.0;202.0;7095.0;15911.0;0.5413864622;0.0126956194;0.4459179184
202011;Córdoba                                           ;28860.0;9944.0;122578.0;161382.0;0.1788303528;0.0616177765;0.7595518707
202011;Corrientes                                        ;4619.0;323.0;2085.0;7027.0;0.6573217589;0.0459655614;0.2967126797
202011;Entre Ríos                                        ;8154.0;269.0;6929.0;15352.0;0.5311360083;0.017522147;0.4513418447
202011;Formosa                                           ;36.0;40.0;842.0;918.0;0.0392156863;0.0435729847;0.917211329
202011;Jujuy                                             ;541.0;102.0;3492.0;4135.0;0.130834341;0.0246674728;0.8444981862
202011;La Pampa                                          ;2434.0;10.0;5118.0;7562.0;0.3218725205;0.0013224015;0.676805078
202011;La Rioja                                          ;1357.0;62.0;3143.0;4562.0;0.2974572556;0.0135905305;0.6889522139
202011;Mendoza                                           ;8711.0;1320.0;18093.0;28124.0;0.3097354573;0.0469350021;0.6433295406
202011;Misiones                                          ;263.0;27.0;2630.0;2920.0;0.0900684932;0.0092465753;0.9006849315
202011;Neuquén                                           ;9899.0;191.0;5890.0;15980.0;0.6194618273;0.0119524406;0.3685857322
202011;Río Negro                                         ;7757.0;70.0;6385.0;14212.0;0.5458063608;0.0049254151;0.449268224
202011;Salta                                             ;2227.0;493.0;5441.0;8161.0;0.2728832251;0.0604092636;0.6667075113
202011;San Juan                                          ;5184.0;1607.0;5635.0;12426.0;0.4171897634;0.1293256076;0.453484629
202011;San Luis                                          ;6856.0;4707.0;16138.0;27701.0;0.2475000902;0.1699216635;0.5825782463
202011;Santa Cruz                                        ;6869.0;326.0;12625.0;19820.0;0.3465691221;0.0164480323;0.6369828456
202011;Santa Fe                                          ;41071.0;1442.0;37939.0;80452.0;0.5105031572;0.0179237309;0.4715731119
202011;Santiago del Estero                               ;5855.0;369.0;12321.0;18545.0;0.3157185225;0.0198975465;0.664383931
202011;Tierra del Fuego                                  ;4528.0;29.0;2609.0;7166.0;0.6318727323;0.0040468881;0.3640803796
202011;Tucumán                                           ;15597.0;2194.0;26172.0;43963.0;0.3547756068;0.0499056024;0.5953187908
202012;Buenos Aires                                      ;68422.0;9008.0;160851.0;238281.0;0.2871483668;0.0378041052;0.6750475279
202012;CABA                                              ;17863.0;2463.0;122317.0;142643.0;0.1252287178;0.0172668831;0.8575043991
202012;Catamarca                                         ;1245.0;12.0;3891.0;5148.0;0.2418414918;0.0023310023;0.7558275058
202012;Chaco                                             ;5273.0;700.0;11378.0;17351.0;0.3039017924;0.0403434961;0.6557547115
202012;Chubut                                            ;9132.0;234.0;7986.0;17352.0;0.5262793914;0.0134854772;0.4602351314
202012;Córdoba                                           ;14023.0;4426.0;195650.0;214099.0;0.065497737;0.0206726795;0.9138295835
202012;Corrientes                                        ;4670.0;358.0;3113.0;8141.0;0.573639602;0.0439749417;0.3823854563
